,Region,Year,Value
131,Eastern Asia,2020,21.6
132,Eastern Asia,2021,21.8
133,Eastern Asia,2022,21.7
134,Eastern Asia,2023,21.8
135,South-eastern Asia,2000,12.3
136,South-eastern Asia,2005,15.5
137,South-eastern Asia,2010,19.3
138,South-eastern Asia,2015,17.8
139,South-eastern Asia,2018,19.1
140,South-eastern Asia,2020,20.4
141,South-eastern Asia,2021,21.4
142,South-eastern Asia,2022,21.9
143,South-eastern Asia,2023,23
144,Southern Asia,2000,6.8
145,Southern Asia,2005,8.8
146,Southern Asia,2010,18.2
147,Southern Asia,2015,17.6
148,Southern Asia,2018,13.9
149,Southern Asia,2020,17.3
150,Southern Asia,2021,17.4
151,Southern Asia,2022,17.6
152,Southern Asia,2023,16.5
153,Western Asia,2000,5.2
154,Western Asia,2005,5.7
155,Western Asia,2010,9.3
156,Western Asia,2015,12.8
157,Western Asia,2018,14.3
158,Western Asia,2020,15.6
159,Western Asia,2021,15.7
160,Western Asia,2022,16.6
161,Western Asia,2023,16.6
162,Caucasus and Central Asia,2000,7
163,Caucasus and Central Asia,2005,9.9
164,Caucasus and Central Asia,2010,15.1
165,Caucasus and Central Asia,2015,17.9
166,Caucasus and Central Asia,2018,19.5
167,Caucasus and Central Asia,2021,23.5
168,Caucasus and Central Asia,2022,25.7
178,Eastern Europe,2000,9.7
179,Eastern Europe,2005,14.1
180,Eastern Europe,2010,15.2
181,Eastern Europe,2015,16.9
182,Eastern Europe,2018,20
183,Eastern Europe,2020,22.4
184,Eastern Europe,2021,22.1
185,Eastern Europe,2022,22.5
186,Eastern Europe,2023,22.7
187,Northern Europe,2000,27
188,Northern Europe,2005,28
189,Northern Europe,2010,29.6
190,Northern Europe,2015,30.4
191,Northern Europe,2018,33.8
192,Northern Europe,2020,36.4
193,Northern Europe,2021,36.9
194,Northern Europe,2022,37
195,Northern Europe,2023,37.8
196,Southern Europe,2000,11
197,Southern Europe,2005,17.1
198,Southern Europe,2010,23
199,Southern Europe,2015,30
200,Southern Europe,2018,29.9
201,Southern Europe,2020,33.3
202,Southern Europe,2021,34.2
203,Southern Europe,2022,34.8
204,Southern Europe,2023,33.5
205,Western Europe,2000,23
206,Western Europe,2005,25.8
207,Western Europe,2010,28.4
208,Western Europe,2015,32
209,Western Europe,2018,34
210,Western Europe,2020,35.8
211,Western Europe,2021,36.1
212,Western Europe,2022,38.2
213,Western Europe,2023,37.8
214,Oceania,2000,11.3
215,Oceania,2005,11.2
216,Oceania,2010,13.2
217,Oceania,2015,13.2
218,Oceania,2018,15.5
219,Oceania,2020,16.6
220,Oceania,2021,18
221,Oceania,2022,17.9
222,Oceania,2023,19.5
